Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/parser.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/sites/__init__.py first seen with mtime 1592211245.1909664
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1592211252.4505117
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1592211252.4736943
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1592211252.4439785
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/PIL/Image.py first seen with mtime 1592211248.8892975
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1592211252.49888
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/headerregistry.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/protocols.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1592211252.4078898
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1592211252.4361024
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1592211252.4519053
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1592211252.4414446
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1592211251.2012107
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1592211252.381082
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/willow/image.py first seen with mtime 1592211245.9018514
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1592211252.4929342
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/utils/deprecation.py first seen with mtime 1592211244.7378383
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1592211252.408531
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/__init__.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1592211252.388779
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compression.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1592211252.4904234
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/embeds/__init__.py first seen with mtime 1592211245.3946207
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1592211252.3748014
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/search/backends/__init__.py first seen with mtime 1592211245.177763
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1592211255.2227638
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1592211252.3898182
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1592211252.4745443
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1592211251.203305
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1592211252.4260275
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1592211252.436385
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/events.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compat_pickle.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/PIL/__init__.py first seen with mtime 1592211248.8512745
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/subprocess.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1592211252.487843
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/struct.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1592211252.4958124
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copy.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/app/landingpage/__init__.py first seen with mtime 1592211757.4636912
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/images/__init__.py first seen with mtime 1592211244.184638
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1592211252.3902857
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1592211252.116925
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stat.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1592211252.4775832
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/__init__.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/core/__init__.py first seen with mtime 1592211244.0860658
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/willow/utils/deprecation.py first seen with mtime 1592211245.9202254
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1592211252.5054972
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1592211252.3885357
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/linecache.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1592211252.3802102
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1592211252.1173973
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1592211252.3861406
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/imghdr.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1592211252.3870678
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/__init__.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1592211252.504346
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_heapq.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1592211252.4768012
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/weakref.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/utils.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/modelcluster/__init__.py first seen with mtime 1592211253.9173696
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1592211252.4771662
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/six.py first seen with mtime 1592211255.9727612
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1592211252.5049374
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/base.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1592211252.5091584
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/message.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1592211252.3858733
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/users/apps.py first seen with mtime 1592211245.2532504
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/willow/plugins/__init__.py first seen with mtime 1592211245.91196
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1592211252.3853078
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/server.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/grp.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1592211252.4464376
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1592211252.4872525
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/unix_events.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/taggit/apps.py first seen with mtime 1592211247.6913583
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/streams.py first seen with mtime 1583822046.0
